codmpio,depto2010,mpio2010,codmpio1928,depto1928,mpio1928,match,men1918,women1918,pop1918,houses1928,families1928,men1928,women1928,pop1928,men21_1928,ink
15317,Boyaca,Guacamayas,4038,Boyaca,Guacamayas,1,2139,2356,4495,969,,3108,3447,6555,1590,
15322,Boyaca,Guateque,4039,Boyaca,Guateque,1,3499,3922,7421,2142,,,,10020,2071,
15325,Boyaca,Guayata,4040,Boyaca,Guayata,1,4239,4700,8939,2156,2330,6084,6324,12408,2517,
15332,Boyaca,Gsican,4041,Boyaca,Guican,1,2577,2864,5441,1204,1275,4061,4557,8618,1858,
15362,Boyaca,Iza,4042,Boyaca,Iza,1,915,1068,1983,416,429,1650,1663,3313,684,
15367,Boyaca,Jenesano,4043,Boyaca,Jenesano,1,3461,3313,6774,2249,2283,4514,4846,9360,2187,
15368,Boyaca,Jerico,4044,Boyaca,Jerico,1,2807,3230,6037,1242,1269,4539,4569,9108,2037,
15537,Boyaca,Paz De Rio,4045,Boyaca,La Paz,1,1818,2106,3924,917,974,3106,3529,6635,1487,
85136,Casanare,La Salina,4046,Boyaca,La Salina,1,1176,917,2093,413,433,1084,1034,2118,560,
,,,4047,Boyaca,La Trinidad,,2088,2215,4303,1114,1127,3378,3309,6687,1420,
15403,Boyaca,La Uvita,4048,Boyaca,La Uvita,1,3825,3910,7735,1046,1187,5419,5587,11006,1977,
15377,Boyaca,Labranzagrande,4049,Boyaca,Labranzagrande,1,1919,2207,4126,908,926,2906,3049,5955,1274,
15407,Boyaca,Villa De Leyva,4050,Boyaca,Leiva,1,1642,1931,3573,782,823,1710,1992,3702,760,
15425,Boyaca,Macanal,4051,Boyaca,Macanal,1,2716,3046,5762,1301,1330,4043,4420,8463,2046,
85125,Casanare,Hato Corozal,4052,Boyaca,Manare,1,704,618,1322,214,256,902,898,1800,428,
85139,Casanare,Mani,4053,Boyaca,Mani,1,615,266,881,203,239,621,561,1182,147,
15442,Boyaca,Maripi,4054,Boyaca,Maripi,1,2824,2709,5533,1145,1339,4695,4056,8751,2541,
85001,Casanare,Yopal,4055,Boyaca,Marroquin,1,738,644,1382,347,378,1247,1116,2363,564,
15455,Boyaca,Miraflores,4056,Boyaca,Miraflores,1,5444,5849,11293,2082,2478,6439,7226,13665,2596,
15464,Boyaca,Mongua,4057,Boyaca,Mongua,1,1910,2543,4453,1090,1104,2746,3425,6171,1258,
15466,Boyaca,Mongui,4058,Boyaca,Mongui,1,1210,1636,2846,1036,1083,1616,1959,3575,759,
15469,Boyaca,Moniquira,4059,Boyaca,Moniquira,1,6052,6854,12906,2731,2880,9544,1007,10551,4620,
85259,Casanare,Paz De Ariporo,4060,Boyaca,Moreno,1,602,595,1197,265,263,804,701,1505,348,
15476,Boyaca,Motavita,4061,Boyaca,Motavita,1,1100,1146,2246,544,561,919,1078,1997,406,
15480,Boyaca,Muzo,4062,Boyaca,Muzo,1,1940,1324,3264,725,758,2240,2130,4370,1002,
15491,Boyaca,Nobsa,4063,Boyaca,Nobsa,1,1467,1894,3361,667,695,1344,1918,3262,538,
15494,Boyaca,Nuevo Colon,4064,Boyaca,Nuevo Colon,1,1904,2270,4174,959,1032,2629,3108,5737,1024,
85225,Casanare,Nunchia,4065,Boyaca,Nunchia,1,1577,1481,3058,552,667,2153,2148,4301,1006,
15500,Boyaca,Oicata,4066,Boyaca,Oicata,1,1183,1306,2489,624,676,1911,1823,3734,926,
85230,Casanare,Orocue,4067,Boyaca,Orocue,1,1293,1181,2474,734,766,1527,1504,3031,833,
15511,Boyaca,Pachavita,4068,Boyaca,Pachavita,1,2861,3032,5893,1540,1613,4648,5064,9712,2180,
15516,Boyaca,Paipa,4069,Boyaca,Paipa,1,4902,5763,10665,2221,2252,6738,7330,14068,2867,
15518,Boyaca,Pajarito,4070,Boyaca,Pajarito,1,323,376,699,244,253,527,464,991,291,
15522,Boyaca,Panqueba,4071,Boyaca,Panqueba,1,1246,1412,2658,637,666,1947,1969,3916,1070,
15664,Boyaca,San Jose De Pare,4072,Boyaca,Pare,1,1972,1989,3961,1054,1121,4073,3631,7704,2417,
15531,Boyaca,Pauna,4073,Boyaca,Pauna,1,2898,3656,6554,1812,1868,4032,3789,7821,2088,
15533,Boyaca,Paya,4074,Boyaca,Paya,1,1380,1603,2983,276,289,1060,1246,2306,448,
15542,Boyaca,Pesca,4075,Boyaca,Pesca,1,5124,5557,10681,2076,2282,8677,8206,16883,4956,
15550,Boyaca,Pisba,4076,Boyaca,Pisva,1,226,298,524,186,194,295,343,638,116,
85263,Casanare,Pore,4077,Boyaca,Pore,1,524,458,982,202,212,494,439,933,241,
15047,Boyaca,Aquitania,4078,Boyaca,Puebloviejo,1,5396,5693,11089,2133,2170,7663,7013,14676,3775,
15599,Boyaca,Ramiriqui,4079,Boyaca,Ramiquiri,1,3913,4050,7963,2119,2124,5738,6022,11760,2094,
15600,Boyaca,Raquira,4080,Boyaca,Raquira,1,1284,1645,2929,1487,1506,4707,3119,7826,1958,
85279,Casanare,Recetor,4081,Boyaca,Recetor,1,,,,153,159,361,347,708,193,
15632,Boyaca,Saboya,4082,Boyaca,Saboya,1,5870,6311,12181,2426,2480,10746,8454,19200,5270,
85315,Casanare,Sacama,4083,Boyaca,Sacama,1,122,92,214,40,42,170,154,324,63,
15638,Boyaca,Sachica,4084,Boyaca,Sachica,1,406,460,866,344,337,567,585,1152,260,
15646,Boyaca,Samaca,4085,Boyaca,Samaca,1,1965,2364,4329,1596,1677,2502,2903,5405,1063,
81794,Arauca,Tame,4086,Boyaca,San Lope,1,214,172,386,,,,,,,
15673,Boyaca,San Mateo,4087,Boyaca,San Mateo,1,3686,3735,7421,1525,1639,5968,6013,11981,2297,
,,,4088,Boyaca,San Rafael,,3212,3118,6330,1183,1335,5284,4518,9802,1817,
15686,Boyaca,Santana,4089,Boyaca,Santa Ana,1,1782,1880,3662,620,655,2486,2521,5007,1207,
15693,Boyaca,Santa Rosa De Viterbo,4090,Boyaca,Santa Rosa De Viterbo,1,2444,3581,6025,983,1053,4275,4990,9265,1318,
15696,Boyaca,Santa Sofia,4091,Boyaca,Santa Sofia,1,2061,2058,4119,1575,1585,4116,2798,6914,2165,
15720,Boyaca,Sativanorte,4092,Boyaca,Sativanorte,1,2956,3265,6221,1165,1377,4296,4516,8812,2100,
15723,Boyaca,Sativasur,4093,Boyaca,Sativasur,1,925,1163,2088,444,484,1514,1451,2965,627,
15740,Boyaca,Siachoque,4094,Boyaca,Siachoque,1,2568,2840,5408,1019,1123,4235,4824,9059,1189,
15753,Boyaca,Soata,4095,Boyaca,Soata,1,6142,7216,13358,2391,2526,11759,9608,21367,6475,
15755,Boyaca,Socota,4096,Boyaca,Socota,1,4431,4649,9080,1967,2033,5611,6311,11922,2335,
15757,Boyaca,Socha,4097,Boyaca,Socha,1,2688,3198,5886,1528,1559,3518,3456,6974,1723,
15759,Boyaca,Sogamoso,4098,Boyaca,Sogamoso,1,7695,8844,16539,4138,4327,12809,12875,25684,6283,
15761,Boyaca,Somondoco,4099,Boyaca,Somondoco,1,4161,4648,8809,1813,1873,4151,4482,8633,1696,
15762,Boyaca,Sora,4100,Boyaca,Sora,1,934,1079,2013,512,549,1639,1189,2828,833,
15764,Boyaca,Soraca,4101,Boyaca,Soraca,1,1227,1522,2749,662,713,1549,1656,3205,721,
15763,Boyaca,Sotaquira,4102,Boyaca,Sotaquira,1,2910,3406,6316,1571,1543,4917,4938,9855,2073,
15774,Boyaca,Susacon,4103,Boyaca,Susacon,1,2344,2567,4911,777,796,4111,3996,8107,1974,
15776,Boyaca,Sutamarchan,4104,Boyaca,Sutamarchan,1,2536,2530,5066,1028,111,4655,3983,8638,2610,
15778,Boyaca,Sutatenza,4105,Boyaca,Sutatensa,1,3229,3762,6991,2203,2304,5079,4710,9789,1936,
85400,Casanare,Tamara,4106,Boyaca,Tamara,1,1672,1791,3463,631,671,3026,3086,6112,906,
81794,Arauca,Tame,4107,Boyaca,Tame,1,1185,1034,2219,,,,,,,
15790,Boyaca,Tasco,4108,Boyaca,Tasco,1,2645,3027,5672,1199,1270,2848,3371,6219,1227,
,,,4109,Boyaca,Ten,,357,415,772,173,177,850,839,1689,184,
15798,Boyaca,Tenza,4110,Boyaca,Tensa,1,2965,3733,6698,1834,1856,2933,3572,6505,1300,1
15804,Boyaca,Tibana,4111,Boyaca,Tibana,1,5394,5365,10759,2671,2784,6657,6431,13088,3200,1
15806,Boyaca,Tibasosa,4112,Boyaca,Tibasosa,1,2017,2240,4257,1113,1392,3013,3539,6552,1200,1
15808,Boyaca,Tinjaca,4113,Boyaca,Tinjaca,1,2861,3259,6120,1234,1250,3543,3821,7364,1700,1
15814,Boyaca,Toca,4114,Boyaca,Toca,1,2228,2410,4638,1027,1042,3486,3717,7203,1438,
15816,Boyaca,Togsi,4115,Boyaca,Togui,1,1686,1790,3476,686,728,2505,2498,5003,1034,
15820,Boyaca,Topaga,4116,Boyaca,Topaga,1,1357,1566,2923,774,850,1793,2164,3957,760,
15822,Boyaca,Tota,4117,Boyaca,Tota,1,2667,3160,5827,1060,1169,3340,3786,7126,1368,
85430,Casanare,Trinidad,4118,Boyaca,Trinidad,1,726,654,1380,300,316,1179,1062,2241,499,
15835,Boyaca,Turmeque,4119,Boyaca,Turmeque,1,3229,3678,6907,2003,2090,5014,5538,10552,2235,
15837,Boyaca,Tuta,4120,Boyaca,Tuta,1,2185,2493,4678,1459,1563,3051,3525,6576,1411,
15839,Boyaca,Tutaza,4121,Boyaca,Tutasa,1,673,822,1495,396,418,1267,1272,2539,563,
15842,Boyaca,Umbita,4122,Boyaca,Umbita,1,4273,4041,8314,1191,1353,7201,6718,13919,3052,
15861,Boyaca,Ventaquemada,4123,Boyaca,Ventaquemada (Padua),1,3115,3600,6715,1495,1621,5158,4743,9901,2538,
15879,Boyaca,Viracacha,4124,Boyaca,Viracacha,1,2144,2261,4405,1655,1682,3403,3395,6798,1483,
,,,4125,Boyaca,Zapatosa,,344,262,606,132,140,641,424,1065,383,
15897,Boyaca,Zetaquira,4126,Boyaca,Zetaquira,1,3307,4391,7698,912,1053,5290,4508,9798,2642,
,,,4127,Boyaca,Territorio Vasquez,,966,880,1846,550,586,1618,1432,3050,779,
,,,4128,Boyaca,Indios (Tribus),2,,,,,,2163,2127,4290,,
17001,Caldas,Manizales,5001,Caldas,Manizales,1,21468,21735,43203,12936,11953,42734,38357,81091,20496,
17013,Caldas,Aguadas,5002,Caldas,Aguadas,1,13452,14261,27713,5151,4428,12942,14377,27319,5264,
17042,Caldas,Anserma,5003,Caldas,Anserma,1,8190,8471,16661,2560,2547,8196,8115,16311,3519,
66045,Risaralda,Apia,5004,Caldas,Apia,1,5540,5589,11129,2211,2104,7287,6368,13655,3241,
17050,Caldas,Aranzazu,5005,Caldas,Aranzazu,1,4391,4318,8709,1824,1685,5531,5393,10924,2077,
63001,Quindio,Armenia,5006,Caldas,Armenia,1,8828,8578,17406,5307,5334,17421,15917,33338,9161,
66075,Risaralda,Balboa,5007,Caldas,Balboa,1,,,,761,734,2395,2114,4509,944,
17088,Caldas,Belalcazar,5008,Caldas,Belalcazar,1,4641,4333,8974,2007,2116,6916,6193,13109,3222,
,,,5009,Caldas,Belen (V. Mocatan),3,,,,,,,,,,
63130,Quindio,Calarca,5010,Caldas,Calarca,1,10141,9143,19284,3846,4024,13530,11146,24676,6411,
63190,Quindio,Circasia,5011,Caldas,Circasia,1,3640,3482,7122,1598,1612,5251,4886,10137,2304,
,,,5012,Caldas,Colon (V. Pijao),3,,,,,,,,,,
17174,Caldas,Chinchina,5013,Caldas,Chinchina (S. Francisco),1,3666,3317,6983,2552,2135,8515,7158,15673,4319,
17272,Caldas,Filadelfia,5014,Caldas,Filadelfia,1,3227,2910,6137,1348,1138,5198,4490,9688,2324,
63272,Quindio,Filandia,5015,Caldas,Filandia,1,6678,6154,12832,1458,1309,4284,4047,8331,1756,
66318,Risaralda,Guatica,5016,Caldas,Guatica,1,,,,1407,1149,3287,3402,6689,1211,
17380,Caldas,La Dorada,5017,Caldas,La Dorada,1,,,,1002,1198,3285,1965,5250,2145,
17433,Caldas,Manzanares,5018,Caldas,Manzanares,1,6953,7078,14031,1728,1877,6250,6331,12581,2472,
17442,Caldas,Marmato,5019,Caldas,Marmato,1,2476,2900,5376,800,616,1359,1647,3006,502,
17444,Caldas,Marquetalia,5020,Caldas,Marquetalia (Nuñez),1,,,,684,684,2339,2275,4614,874,
66440,Risaralda,Marsella,5021,Caldas,Marsella (Segovia),1,4763,4432,9195,1795,1816,5940,5288,11228,2492,
17446,Caldas,Marulanda,5022,Caldas,Marulanda,1,2327,2348,4675,724,668,2380,2385,4765,845,
66456,Risaralda,Mistrato,5023,Caldas,Mistrato,1,,,,1164,863,2676,2648,5324,1030,
66088,Risaralda,Belen De Umbria,5024,Caldas,Mocatan (Belen),1,4956,4892,9848,1884,2097,7380,6767,14147,2914,
63470,Quindio,Montenegro,5025,Caldas,Montenegro,1,2773,2492,5265,1304,1564,5862,4229,10091,3020,
17486,Caldas,Neira,5026,Caldas,Neira,1,6754,6474,13228,2485,2840,9738,8797,18535,3853,
,,,5027,Caldas,Nuñez (V. Marquetalia),3,,,,,,,,,,
17513,Caldas,Pacora,5028,Caldas,Pacora,1,6723,6991,13714,2891,2467,7703,7948,15651,2915,
17524,Caldas,Palestina,5029,Caldas,Palestina,1,3124,2584,5708,1010,982,3744,3058,6802,1752,
17541,Caldas,Pensilvania,5030,Caldas,Pensilvania,1,6814,6808,13622,2716,2485,8598,8686,17284,3108,
66001,Risaralda,Pereira,5031,Caldas,Pereira,1,12709,12026,24735,8304,8250,27959,22740,50699,14446,
63548,Quindio,Pijao,5032,Caldas,Pijao (V. Colon),1,,,,1337,1279,4689,3908,8597,1953,
66572,Risaralda,Pueblo Rico,5033,Caldas,Pueblorrico,1,1840,1777,3617,764,627,2035,1791,3826,844,
63594,Quindio,Quimbaya,5034,Caldas,Quimbaya,1,,,,1777,1635,5838,4343,10181,2799,
66594,Risaralda,Quinchia,5035,Caldas,Quinchia (Nazaret),1,3821,3806,7627,2210,1918,5339,5624,10963,1993,
17614,Caldas,Riosucio,5036,Caldas,Riosucio,1,9103,9928,19031,4444,3799,10498,11632,22130,4031,
17616,Caldas,Risaralda,5037,Caldas,Risaralda (San Joaquin),1,3759,3296,7055,1879,1816,5550,4943,10493,2354,
17653,Caldas,Salamina,5038,Caldas,Salamina,1,10149,10177,20326,3746,3400,10613,10929,21542,4177,
63690,Quindio,Salento,5039,Caldas,Salento,1,2375,2053,4428,881,865,3526,2581,6107,1655,
17662,Caldas,Samana,5040,Caldas,Samana (San Agustin),1,4008,3933,7941,1537,1721,5462,5598,11060,2074,
,,,5041,Caldas,San Agustin (V. Samana),3,,,,,,,,,,
,,,5042,Caldas,San Francisco (V. Chinchina),3,,,,,,,,,,
,,,5043,Caldas,San Joaquin (V. Risaralda),3,,,,,,,,,,
66682,Risaralda,Santa Rosa De Cabal,5044,Caldas,Santa Rosa De Cabal,1,10476,10542,21018,4399,4186,15940,14484,30424,6627,
,,,5045,Caldas,Santuario (V. Tatama),3,,,,,,,,,,
17777,Caldas,Supia,5046,Caldas,Supia,1,3094,3353,6447,1536,1367,3954,4079,8033,1549,
66687,Risaralda,Santuario,5047,Caldas,Tatama (Santuario),1,6127,5717,11844,2209,2097,6354,5855,12209,2477,
17867,Caldas,Victoria,5048,Caldas,Victoria,1,2752,2053,4805,559,497,1493,1340,2833,670,
17873,Caldas,Villamaria,5049,Caldas,Villa Maria,1,4303,4137,8440,1514,1561,5425,4951,10376,2342,
19001,Cauca,Popayan,6001,Cauca,Popayan,1,9383,10852,20235,12012,5216,15711,16118,31829,7768,
19022,Cauca,Almaguer,6002,Cauca,Almaguer,1,5188,5590,10778,6448,2556,8220,7906,16126,3470,
19100,Cauca,Bolivar,6003,Cauca,Bolivar,1,9178,9540,18718,7549,4183,13320,13057,26377,6146,
19110,Cauca,Buenos Aires,6004,Cauca,Buenos Aires,1,2662,3111,5773,2208,1267,3575,3760,7335,1640,
19130,Cauca,Cajibio,6005,Cauca,Cajibio,1,3714,3837,7551,3089,1827,5390,5453,10843,2168,
19137,Cauca,Caldono,6006,Cauca,Caldono,1,3323,3149,6472,1765,1547,4282,4436,8718,1909,
19142,Cauca,Caloto,6007,Cauca,Caloto,1,4377,4620,8997,4528,2056,5928,6158,12086,2644,
19212,Cauca,Corinto,6008,Cauca,Corinto,1,2238,2199,4437,1458,1196,3579,3297,6876,1780,
19622,Cauca,Rosas,6009,Cauca,Dolores,1,1496,1530,3026,729,595,1755,1749,3504,764,
19256,Cauca,El Tambo,6010,Cauca,El Tambo,1,6828,7344,14172,8461,2926,9198,9719,18917,3853,
19318,Cauca,Guapi,6011,Cauca,Guapi,1,5133,5445,10578,3435,1623,4356,5154,9510,1992,
19355,Cauca,Inza,6012,Cauca,Inza,1,2959,2928,5887,3256,1249,3761,3725,7486,1681,
19364,Cauca,Jambalo,6013,Cauca,Jambalo,1,2484,2449,4933,1170,610,1959,1987,3946,947,
19392,Cauca,La Sierra,6014,Cauca,La Sierra,1,1594,1738,3332,1073,719,2001,2062,4063,831,
19397,Cauca,La Vega,6015,Cauca,La Vega,1,3756,3878,7634,1998,1818,4633,4824,9457,2031,
19450,Cauca,Mercaderes,6016,Cauca,Mercaderes,1,3854,3743,7597,2003,1485,3914,4160,8074,1628,
19455,Cauca,Miranda,6017,Cauca,Miranda,1,2272,2265,4537,2043,919,3035,2928,5963,1521,
19473,Cauca,Morales,6018,Cauca,Morales,1,1712,1774,3486,1827,768,2251,2260,4511,984,
19517,Cauca,Paez,6019,Cauca,Paez (Belalcazar),1,4741,4634,9375,4933,2472,6198,5874,12072,2914,
19532,Cauca,Patia,6020,Cauca,Patia (El Bordo),1,3187,3169,6356,2433,1660,4603,4906,9509,1819,
19573,Cauca,Puerto Tejada,6021,Cauca,Puerto Tejada,1,1685,1634,3319,4402,1280,4471,3817,8288,2282,
19585,Cauca,Purace,6022,Cauca,Purace,1,1865,1978,3843,948,685,1904,2091,3995,897,
19397,Cauca,La Vega,6023,Cauca,San Miguel,1,3340,3584,6924,2013,1049,3168,3554,6722,1389,
19693,Cauca,San Sebastian,6024,Cauca,San Sebastian,1,2422,2531,4953,1526,1169,2895,3062,5957,1322,
19701,Cauca,Santa Rosa,6025,Cauca,Santa Rosa,1,641,607,1248,357,241,740,719,1459,317,
19698,Cauca,Santander De Quilichao,6026,Cauca,Santander,1,5469,6224,11693,6385,2471,7347,7831,15178,3292,
19743,Cauca,Silvia,6027,Cauca,Silvia,1,5623,5556,11179,4991,2442,6727,6984,13711,3112,
19807,Cauca,Timbio,6028,Cauca,Timbio,1,6726,7190,13916,4094,3136,11059,10450,21509,4864,
19809,Cauca,Timbiqui,6029,Cauca,Timbiqui,1,2132,2224,4356,703,1141,3419,4146,7565,1294,
19821,Cauca,Toribio,6030,Cauca,Toribio (Tacueyo),1,2181,2306,4487,1471,883,2882,2665,5547,1358,
19824,Cauca,Totoro,6031,Cauca,Totoro,1,2471,2554,5025,3327,1028,2738,2765,5503,1233,
19548,Cauca,Piendamo,6032,Cauca,Tunia,1,1548,1926,3474,2009,876,2508,2638,5146,1118,
11001,,Bogota,7001,Cundinamarca,Bogota,1,59636,84358,143994,21347,33172,103868,131553,235421,56609,
25001,Cundinamarca,Agua De Dios,7002,Cundinamarca,Agua De Dios,1,2481,2792,5273,1280,1060,3002,3576,6578,758,
25019,Cundinamarca,Alban,7003,Cundinamarca,Alban,1,918,990,1908,529,517,2632,1644,4276,1550,
25035,Cundinamarca,Anapoima,7004,Cundinamarca,Anapoima,1,3595,2954,6549,1260,910,4655,3230,7885,2489,
25040,Cundinamarca,Anolaima,7005,Cundinamarca,Anolaima,1,7773,7859,15632,2989,3055,9163,9552,18715,4370,
25053,Cundinamarca,Arbelaez,7006,Cundinamarca,Arbelaez,1,3642,3601,7243,1601,1639,4959,4718,9677,2322,
25086,Cundinamarca,Beltran,7007,Cundinamarca,Beltran,1,950,958,1908,306,214,836,780,1616,385,
25095,Cundinamarca,Bituima,7008,Cundinamarca,Bituima,1,2781,2484,5265,921,606,2154,1927,4081,1062,
25099,Cundinamarca,Bojaca,7009,Cundinamarca,Bojaca,1,1270,1286,2556,411,341,1007,1057,2064,458,
11001,,Bogota,7010,Cundinamarca,Bosa,1,841,1086,1927,443,357,1070,1038,2108,504,
25126,Cundinamarca,Cajica,7011,Cundinamarca,Cajica,1,2319,2614,4933,958,992,2385,2791,5176,1148,
25148,Cundinamarca,Caparrapi,7012,Cundinamarca,Caparrapi,1,4316,4321,8637,2873,1795,7302,5622,12924,4185,
25151,Cundinamarca,Caqueza,7013,Cundinamarca,Caqueza,1,7093,7886,14979,2315,2420,9813,8301,18114,4875,
25154,Cundinamarca,Carmen De Carupa,7014,Cundinamarca,Carmen De Carupa,1,4284,4410,8694,1618,1828,7803,6859,14662,3984,
25898,Cundinamarca,Zipacon,7015,Cundinamarca,Cipacon,1,1483,1512,2995,625,289,1350,1440,2790,651,
25200,Cundinamarca,Cogua,7016,Cundinamarca,Cogua,1,2174,2266,4440,828,885,2171,2329,4500,1066,
25214,Cundinamarca,Cota,7017,Cundinamarca,Cota,1,1623,1725,3348,710,654,1508,1672,3180,716,
25224,Cundinamarca,Cucunuba,7018,Cundinamarca,Cucunuba,1,2273,2775,5048,933,909,3633,3474,7107,1895,
25168,Cundinamarca,Chaguani,7019,Cundinamarca,Chaguani,1,2059,2015,4074,719,659,2226,1984,4210,1011,
25175,Cundinamarca,Chia,7020,Cundinamarca,Chia,1,2876,3762,6638,1902,1790,5351,6306,11657,2670,
25178,Cundinamarca,Chipaque,7021,Cundinamarca,Chipaque,1,3159,3647,6806,1353,1327,3504,3828,7332,1629,
25181,Cundinamarca,Choachi,7022,Cundinamarca,Choachi,1,3525,3602,7127,1797,1395,3710,3896,7606,1699,
25183,Cundinamarca,Choconta,7023,Cundinamarca,Choconta,1,4682,5403,10085,1151,2223,7113,7489,14602,3573,
25245,Cundinamarca,El Colegio,7024,Cundinamarca,El Colegio,1,4044,3620,7664,1488,1297,4414,4271,8685,2083,
25258,Cundinamarca,El Peñon,7025,Cundinamarca,El Peñon,1,4207,4353,8560,1184,1291,4472,3721,8193,2310,
11001,Bogota,Bogota,7026,Cundinamarca,Engativa,1,377,428,805,152,222,498,528,1026,220,
25269,Cundinamarca,Facatativa,7027,Cundinamarca,Facatativa,1,4587,6020,10607,1886,2581,5960,7422,13382,2824,
25279,Cundinamarca,Fomeque,7028,Cundinamarca,Fomeque,1,6462,6616,13078,2461,2218,8211,7186,15397,673,
11001,,Bogota,7029,Cundinamarca,Fontibon,1,1195,1452,2647,565,563,1477,1961,3438,4059,
25281,Cundinamarca,Fosca,7030,Cundinamarca,Fosca,1,2300,2426,4726,923,537,2718,2790,5508,1204,
25286,Cundinamarca,Funza,7031,Cundinamarca,Funza,1,1806,2292,4098,609,508,1345,1663,3008,630,
25288,Cundinamarca,Fuquene,7032,Cundinamarca,Fuquene,1,1631,1803,3434,832,831,3109,2557,5666,1852,
25290,Cundinamarca,Fusagasuga,7033,Cundinamarca,Fusagasuga,1,8176,8019,16195,2797,3028,10276,9745,20021,4854,
25293,Cundinamarca,Gachala,7034,Cundinamarca,Gachala,1,3150,3376,6526,1305,1251,3773,3896,7669,1638,
25295,Cundinamarca,Gachancipa,7035,Cundinamarca,Gacanchipa,1,920,1090,2010,444,353,781,903,1684,410,
25297,Cundinamarca,Gacheta,7036,Cundinamarca,Gacheta,1,6507,7093,13600,2870,2522,6853,7421,14274,2948,
25299,Cundinamarca,Gama,7037,Cundinamarca,Gama,1,2418,2683,5101,1164,979,2553,3037,5590,1132,
25307,Cundinamarca,Girardot,7038,Cundinamarca,Girardot,1,6224,7188,13412,2985,3070,11215,12594,23809,5815,
25317,Cundinamarca,Guacheta,7039,Cundinamarca,Guacheta,1,2750,3623,6373,1412,1224,2984,3773,6757,1346,
25320,Cundinamarca,Guaduas,7040,Cundinamarca,Guaduas,1,6383,6495,12878,2888,2600,7419,7322,14741,3591,
25322,Cundinamarca,Guasca,7041,Cundinamarca,Guasca,1,3142,2892,6034,1076,1420,5540,4614,10154,3512,
25324,Cundinamarca,Guataqui,7042,Cundinamarca,Guataqui,1,867,777,1644,306,316,948,973,1921,428,
25326,Cundinamarca,Guatavita,7043,Cundinamarca,Guatavita,1,3346,4025,7371,1138,1028,2742,2998,5740,1257,
25328,Cundinamarca,Guayabal De Siquima,7044,Cundinamarca,Guayabal De Siquima,1,4137,4355,8492,847,1095,7378,5148,12526,4996,
25339,Cundinamarca,Gutierrez,7045,Cundinamarca,Gutierrez,1,1183,1273,2456,479,448,1345,1529,2874,509,
25368,Cundinamarca,Jerusalen,7046,Cundinamarca,Jerusalen,1,1655,1437,3092,372,437,1456,1281,2737,630,
25372,Cundinamarca,Junin,7047,Cundinamarca,Junin,1,5811,6518,12329,3689,3162,8733,9169,17902,3891,
25377,Cundinamarca,La Calera,7048,Cundinamarca,La Calera,1,2408,2290,4698,1449,881,2828,2711,5539,1303,
25386,Cundinamarca,La Mesa,7049,Cundinamarca,La Mesa,1,5477,5475,10952,1753,1061,5583,5445,11028,2820,
25394,Cundinamarca,La Palma,7050,Cundinamarca,La Palma,1,5230,5572,10802,2380,2211,7131,7183,14314,3163,
